From country;To country;Jury A;Jury B;Jury C;Jury D;Jury E;Jury Rank;Televote Rank;Jury Points;Televote Points
Switzerland;Belgium;8;1;16;2;4;5;6;4;7
Switzerland;Bulgaria;5;4;7;1;2;3;8;5;6
Switzerland;Croatia;26;25;12;26;20;24;-;3;8
Switzerland;Cyprus;19;15;13;25;13;19;-;19;-
Switzerland;Denmark;21;20;9;10;19;17;-;26;-
Switzerland;France;10;17;17;12;6;10;1;9;2
Switzerland;Germany;18;8;23;9;10;15;-;8;3
Switzerland;Greece;24;22;21;23;23;25;-;16;-
Switzerland;Hungary;6;16;3;4;18;8;3;6;5
Switzerland;Israel;7;18;14;15;11;13;-;17;-
Switzerland;Italy;11;9;19;17;3;9;2;2;10
Switzerland;Moldova;13;14;8;24;12;16;-;11;-
Switzerland;Norway;2;7;10;3;9;6;5;18;-
Switzerland;Poland;20;10;11;14;24;18;-;15;-
Switzerland;Portugal;1;3;1;6;5;1;12;1;12
Switzerland;Romania;25;26;26;21;26;26;-;7;4
Switzerland;Spain;23;21;25;22;17;22;-;23;-
Switzerland;Sweden;3;2;4;7;1;2;10;10;1
Switzerland;The Netherlands;4;11;2;5;8;4;7;12;-
Switzerland;Ukraine;22;24;22;16;25;23;-;24;-
Switzerland;United Kingdom;15;6;15;13;14;11;-;20;-
The Netherlands;Armenia;23;20;24;22;20;23;-;11;-
The Netherlands;Australia;8;6;6;7;11;7;4;18;-
The Netherlands;Austria;15;13;8;6;6;8;3;14;-
The Netherlands;Azerbaijan;18;22;18;23;19;20;-;22;-
The Netherlands;Belarus;16;17;17;14;16;17;-;19;-
The Netherlands;Belgium;11;5;5;21;15;9;2;2;10
The Netherlands;Bulgaria;2;1;1;3;2;2;10;3;8
The Netherlands;Croatia;20;21;25;18;18;21;-;8;3
The Netherlands;Cyprus;13;10;20;13;8;13;-;17;-
The Netherlands;Denmark;3;7;4;2;3;3;8;23;-
The Netherlands;France;12;15;12;11;14;12;-;12;-
The Netherlands;Germany;17;19;15;16;10;16;-;20;-
The Netherlands;Greece;22;18;11;15;17;19;-;21;-
The Netherlands;Hungary;10;16;16;20;13;15;-;5;6
The Netherlands;Israel;21;14;13;12;21;18;-;16;-
The Netherlands;Italy;9;9;19;10;12;11;-;9;2
The Netherlands;Moldova;14;11;10;9;22;14;-;6;5
The Netherlands;Norway;6;4;2;8;4;4;7;15;-
The Netherlands;Poland;25;24;23;24;24;25;-;10;1
The Netherlands;Portugal;1;2;3;1;1;1;12;1;12
The Netherlands;Romania;5;12;14;19;9;10;1;4;7
The Netherlands;Spain;24;25;22;25;23;24;-;25;-
The Netherlands;Sweden;4;3;9;4;5;5;6;7;4
The Netherlands;The Netherlands;-;-;-;-;-;-;-;-;-
The Netherlands;Ukraine;19;23;21;17;25;22;-;24;-
The Netherlands;United Kingdom;7;8;7;5;7;6;5;13;-
Ukraine;Armenia;8;11;12;20;7;13;-;16;-
Ukraine;Australia;13;13;10;10;4;9;2;19;-
Ukraine;Austria;22;20;21;24;13;24;-;22;-
Ukraine;Azerbaijan;12;6;5;12;6;5;6;11;-
Ukraine;Belarus;3;3;1;2;3;1;12;3;8
Ukraine;Belgium;19;21;6;3;5;10;1;6;5
Ukraine;Bulgaria;25;7;17;23;25;22;-;9;2
Ukraine;Croatia;6;5;8;4;14;4;7;15;-
Ukraine;Cyprus;16;12;19;21;21;19;-;12;-
Ukraine;Denmark;11;24;15;16;16;16;-;20;-
Ukraine;France;1;17;7;9;8;6;5;5;6
Ukraine;Germany;15;22;22;22;18;23;-;24;-
Ukraine;Greece;7;14;23;18;17;15;-;21;-
Ukraine;Hungary;10;8;3;1;2;3;8;7;4
Ukraine;Israel;23;18;18;17;19;20;-;17;-
Ukraine;Italy;24;25;11;13;23;21;-;13;-
Ukraine;Moldova;2;1;16;5;20;7;4;1;12
Ukraine;Norway;21;10;9;8;10;12;-;10;1
Ukraine;Poland;4;16;24;19;24;18;-;14;-
Ukraine;Portugal;5;2;2;6;1;2;10;2;10
Ukraine;Romania;17;9;4;15;11;11;-;8;3
Ukraine;Spain;18;23;25;25;22;25;-;25;-
Ukraine;Sweden;20;15;13;7;12;14;-;4;7
Ukraine;The Netherlands;9;4;14;11;9;8;3;23;-
Ukraine;Ukraine;-;-;-;-;-;-;-;-;-
Ukraine;United Kingdom;14;19;20;14;15;17;-;18;-
United Kingdom;Armenia;18;15;9;25;16;18;-;21;-
United Kingdom;Australia;2;8;3;4;7;2;10;16;-
United Kingdom;Austria;5;19;10;8;9;8;3;18;-
United Kingdom;Azerbaijan;19;12;17;18;13;15;-;20;-
United Kingdom;Belarus;3;11;14;19;8;10;1;17;-
United Kingdom;Belgium;4;6;12;1;15;6;5;8;3
United Kingdom;Bulgaria;10;2;1;3;10;4;7;1;12
United Kingdom;Croatia;20;25;24;23;6;23;-;6;5
United Kingdom;Cyprus;13;17;15;15;5;12;-;13;-
United Kingdom;Denmark;12;4;4;11;20;9;2;24;-
United Kingdom;France;23;22;19;22;25;25;-;15;-
United Kingdom;Germany;8;23;8;5;12;11;-;23;-
United Kingdom;Greece;15;16;22;21;24;22;-;11;-
United Kingdom;Hungary;17;18;21;24;23;24;-;10;1
United Kingdom;Israel;11;24;16;20;11;17;-;19;-
United Kingdom;Italy;16;14;23;17;18;20;-;9;2
United Kingdom;Moldova;7;7;7;2;4;5;6;5;6
United Kingdom;Norway;24;9;20;12;14;14;-;14;-
United Kingdom;Poland;14;10;11;16;22;13;-;2;10
United Kingdom;Portugal;1;3;5;7;1;1;12;3;8
United Kingdom;Romania;22;13;13;14;17;16;-;4;7
United Kingdom;Spain;25;21;25;10;2;19;-;25;-
United Kingdom;Sweden;9;1;6;6;3;3;8;7;4
United Kingdom;The Netherlands;6;5;2;9;19;7;4;12;-
United Kingdom;Ukraine;21;20;18;13;21;21;-;22;-
United Kingdom;United Kingdom;-;-;-;-;-;-;-;-;
